"Time (s)","Gyroscope x (rad/s)","Gyroscope y (rad/s)","Gyroscope z (rad/s)"
3.026115500E-2,3.222314268E-2,2.474004216E-2,2.122756653E-2
4.026115500E-2,1.985312067E-2,1.863138936E-2,2.229658142E-2
5.026115500E-2,3.970623948E-3,3.054326226E-4,2.107485011E-2
6.026115500E-2,-4.581489135E-3,3.054326226E-4,1.863138936E-2
7.026115500E-2,-1.435533352E-2,7.788531948E-3,1.374446787E-2
8.026115500E-2,-3.405573592E-2,1.756237634E-2,1.237002108E-2
9.026115500E-2,-4.993823543E-2,1.893682219E-2,1.359175146E-2
1.002611550E-1,-7.070764899E-2,2.138028294E-2,1.725694351E-2
1.102611550E-1,-8.307767659E-2,2.015855350E-2,2.443460934E-2
1.202611550E-1,-9.040805697E-2,1.649336144E-2,2.687807009E-2
1.302611550E-1,-9.285151958E-2,2.993239649E-2,2.687807009E-2
1.402611550E-1,-9.147707373E-2,4.581489414E-2,3.069597855E-2
1.502611550E-1,-9.269879758E-2,4.948008433E-2,3.313944116E-2
1.602611550E-1,-1.026253626E-1,4.581489414E-2,3.436116874E-2
1.702611550E-1,-1.136209369E-1,3.237585723E-2,3.298672289E-2
1.802611550E-1,-1.136209369E-1,3.115412779E-2,3.298672289E-2
1.902611550E-1,-1.111774743E-1,3.863722831E-2,3.054326214E-2
2.002611550E-1,-1.075122803E-1,3.985895589E-2,2.809980139E-2
2.102611550E-1,-1.026253626E-1,3.985895589E-2,2.214386500E-2
2.202611550E-1,-9.025534242E-2,3.481931984E-2,1.725694351E-2
2.302611550E-1,-6.948592514E-2,3.237585723E-2,1.237002108E-2
2.402611550E-1,-5.726861581E-2,3.604105115E-2,8.857546374E-3
2.502611550E-1,-3.756821156E-2,3.604105115E-2,3.970623948E-3
2.602611550E-1,-3.268129006E-2,3.848451003E-2,-9.162978968E-4
2.702611550E-1,-2.290744707E-2,3.359758854E-2,-4.581489135E-3
2.802611550E-1,-1.069014147E-2,3.115412779E-2,-7.024950348E-3
2.902611550E-1,-3.359758761E-3,2.611448988E-2,-1.053742506E-2
3.002611550E-1,3.054326226E-4,2.244929783E-2,-1.175915636E-2
3.102611550E-1,-3.359758761E-3,9.010262787E-3,-1.557706390E-2
3.202611550E-1,-7.024950348E-3,1.038470957E-2,-2.290744707E-2
3.302611550E-1,-8.246680722E-3,1.160643995E-2,-3.023782931E-2
3.402611550E-1,-1.069014147E-2,1.404990070E-2,-3.756821156E-2
3.502611550E-1,-9.468411095E-3,2.764165215E-2,-4.108068720E-2
3.602611550E-1,-1.313360315E-2,3.497203439E-2,-3.985895589E-2
3.702611550E-1,-1.557706390E-2,3.252857551E-2,-3.741549700E-2
3.802611550E-1,-1.802052557E-2,3.237585723E-2,-3.008511290E-2
3.902611550E-1,-2.535090782E-2,1.771509275E-2,-1.924225502E-2
4.002611550E-1,-4.138612002E-2,6.108652451E-4,-1.084285788E-2
4.102611550E-1,-6.719517708E-2,-1.527163107E-2,-4.886921961E-3
4.202611550E-1,-8.185594529E-2,-2.626720630E-2,2.443460980E-3
4.302611550E-1,-8.429940045E-2,-3.619376570E-2,2.290744567E-3
4.402611550E-1,-6.475171447E-2,-3.619376570E-2,-1.221730490E-3
4.502611550E-1,-2.428189293E-2,-1.786780916E-2,-9.621127509E-3
4.602611550E-1,2.229658142E-2,1.679879380E-3,-2.031126991E-2
